Category,Date,Duration,OTP/OTD,Result,Your Name,Your Tier,Your MMR,Your Colors,Opponent Name,Opponent Tier,Opponent MMR,Opponent Colors
011-BO3,"10/02/2026, 16:33:41",19m 8s,OTP,Won,shinobi64,20,1614.11,amethyst-sapphire,Yokai Courageous Captain,20,1522.63,amber-ruby
011-BO3,"10/02/2026, 14:00:31",7m 13s,OTP,Lost,shinobi64,20,1571.59,amethyst-sapphire,Shere Khan Bookworm,20,1631.74,amber-amethyst
011-BO3,"10/02/2026, 13:42:03",13m 42s,OTD,Lost,shinobi64,20,1606.68,amethyst-sapphire,JustGary,20,1657.54,amber-sapphire
011-BO3,"09/02/2026, 16:55:28",25m 24s,OTD,Won,shinobi64,20,1642.98,amethyst-sapphire,Sergeant Tibbs Nimble Candelabra,20,1607.08,amber-amethyst
011-BO3,"09/02/2026, 16:34:13",20m 7s,OTD,Lost,shinobi64,20,1593.47,amethyst-sapphire,Zaro,20,1835.4,amethyst-ruby
011-BO3,"09/02/2026, 15:22:13",37m 21s,OTD,Won,shinobi64,20,1621.62,amethyst-sapphire,Pascal Sinister Visitor,0,1623.86,amethyst-sapphire
011-BO3,"09/02/2026, 10:52:12",17m 18s,OTP,Won,shinobi64,20,1526.47,amethyst-sapphire,Beast Cruelest Of All,0,1415.19,amethyst-steel
011-BO3,"09/02/2026, 10:34:43",16m 49s,OTD,Lost,shinobi64,20,1429.15,amethyst-sapphire,JeffDerGraue,10,1683.57,amber-emerald
011-BO3,"09/02/2026, 09:31:43",17m 29s,OTD,Won,shinobi64,20,1505.12,amethyst-sapphire,Trapman Zae,20,1345.8,sapphire-steel
011-BO1,"09/02/2026, 08:18:58",5m 38s,OTD,Won,shinobi64,20,1345.64,amethyst-sapphire,Elsa Adventurous Collector,0,1176.84,emerald-ruby
011-BO1,"06/02/2026, 18:27:52",10m 56s,OTD,Lost,shinobi64,20,1206.22,amber-emerald,Arthur Old Sheepdog,20,1571.24,amber-ruby
011-BO1,"06/02/2026, 17:37:23",8m 24s,OTD,Won,shinobi64,20,1696.02,amber-emerald,Pascal8,20,1565.41,amethyst-emerald
011-BO1,"06/02/2026, 17:27:52",8m 57s,OTP,Lost,shinobi64,20,1671.16,amber-emerald,March Hare Defiant Protector,0,1605.8,ruby-sapphire
011-BO1,"04/02/2026, 18:32:22",1m 58s,OTP,Won,shinobi64,20,1700.04,amber-emerald,Mullins Mr Lightning Bolts,20,1675.77,emerald-sapphire
011-BO1,"04/02/2026, 18:01:07",3m 39s,OTP,Won,shinobi64,20,1699.3,amber-emerald,"Cyril ""Cyriius"" Pitalot",20,1632,amber-emerald
011-BO1,"04/02/2026, 17:25:07",14m 2s,OTD,Lost,shinobi64,20,1671.25,amber-emerald,Hera Morning Mist,0,1601.28,emerald-sapphire
011-BO1,"04/02/2026, 17:19:08",5m 12s,OTP,Lost,shinobi64,20,1675.48,amber-emerald,Louis Musketeer,0,1764.21,ruby-sapphire
011-BO1,"04/02/2026, 17:11:52",6m 32s,OTD,Lost,shinobi64,20,1673.43,amber-emerald,XanderT,20,1638.02,ruby-sapphire
011-BO1,"04/02/2026, 13:20:23",5m 9s,OTP,Won,shinobi64,20,1698.36,amber-emerald,BonyTony,20,1637.91,amber-emerald
011-BO1,"04/02/2026, 10:28:07",8m 57s,OTD,Won,shinobi64,20,1693.7,amber-emerald,Snow White Imperial Captain,20,1529.08,amber-emerald
011-BO1,"04/02/2026, 10:18:07",9m 49s,OTP,Lost,shinobi64,20,1670.14,amber-emerald,Moana Leader Of The Seven Dwarfs,20,1568.67,amber-sapphire
011-BO1,"03/02/2026, 21:32:07",10m 6s,OTD,Won,shinobi64,20,1686.92,amber-amethyst,The_Doctor,30,1687.78,amber-emerald
011-BO1,"03/02/2026, 17:37:23",17m 13s,OTP,Won,shinobi64,20,1674.98,amber-amethyst,Honey Lemon Bored Royal,0,1694.64,amethyst-sapphire
011-BO1,"03/02/2026, 17:30:08",6m 52s,OTP,Lost,shinobi64,20,1662.62,amber-amethyst,Lots-O Huggin Bear,20,1688.85,ruby-sapphire
011-BO1,"03/02/2026, 17:22:22",7m 0s,OTP,Won,shinobi64,20,1674.4,amber-amethyst,LCB,20,1644.08,amber-ruby
011-BO1,"03/02/2026, 17:13:37",8m 11s,OTD,Lost,shinobi64,20,1658.32,amber-amethyst,Anatidae_SSA,0,1817.88,amethyst-sapphire
011-BO1,"03/02/2026, 17:01:23",11m 28s,OTD,Lost,shinobi64,20,1667.53,amber-amethyst,ILM_Cocobalt,20,1560.47,ruby-sapphire
011-BO1,"03/02/2026, 15:35:52",9m 40s,OTP,Won,shinobi64,20,1684.39,amber-amethyst,Pain Covert Agent,0,1611.42,ruby-sapphire
011-BO1,"03/02/2026, 15:19:37",15m 29s,OTP,Won,shinobi64,20,1673.28,amber-amethyst,Koda Bovine Protector,20,1512.25,ruby-sapphire
011-BO1,"03/02/2026, 11:58:25",8m 38s,OTD,Won,shinobi64,20,1666.01,amber-amethyst,Eeyore Mirror Seeker,0,1603.18,amber-ruby
011-BO1,"03/02/2026, 10:59:37",9m 8s,OTP,Won,shinobi64,20,1655.67,amber-amethyst,Signoraaaaa i limoniiii,20,1683.56,amethyst-sapphire
011-BO1,"03/02/2026, 10:46:23",12m 38s,OTP,Lost,shinobi64,20,1642.34,amber-amethyst,PiccolloX,20,1699.87,sapphire-steel
011-BO1,"03/02/2026, 10:42:07",3m 51s,OTD,Won,shinobi64,20,1654.43,amber-amethyst,Tipo Cruelest Of All,0,1473.34,amber-ruby
011-BO1,"03/02/2026, 10:34:08",7m 25s,OTD,Lost,shinobi64,20,1647.02,amber-amethyst,Signoraaaaa i limoniiii,20,1715.58,amethyst-sapphire
011-BO1,"03/02/2026, 10:23:22",10m 0s,OTD,Lost,shinobi64,20,1659.47,amber-amethyst,Gloyd Orangeboar Wind Spirit,20,1651.37,amber-sapphire
011-BO1,"03/02/2026, 09:40:37",14m 40s,OTP,Won,shinobi64,20,1673.8,amber-amethyst,LEO_DPRX,20,1732.45,amber-amethyst
011-BO1,"03/02/2026, 09:23:37",16m 36s,OTD,Won,shinobi64,20,1659.36,amber-amethyst,_AD-S_ Shaman doc,20,1621.71,amethyst-sapphire
011-BO1,"03/02/2026, 08:42:52",11m 59s,OTD,Won,shinobi64,20,1646.92,amber-amethyst,Chernabog Of Baker Street,0,1719.61,ruby-sapphire
011-BO1,"03/02/2026, 08:34:07",7m 56s,OTP,Won,shinobi64,20,1631.04,amber-amethyst,Jaq Costumed Catalyst,20,1472.72,ruby-steel
011-BO1,"03/02/2026, 08:26:07",7m 9s,OTD,Won,shinobi64,20,1622.33,amber-amethyst,Anastasia Here To Help,20,1553.71,sapphire-steel
011-BO1,"02/02/2026, 21:09:07",14m 7s,OTD,Won,shinobi64,20,1611.27,amber-amethyst,OmeletteX,20,1533.03,amber-sapphire
011-BO1,"02/02/2026, 20:55:52",12m 42s,OTP,Won,shinobi64,20,1599.82,amber-amethyst,Perla Prince Ali,20,1638.5,amethyst-ruby
011-BO1,"02/02/2026, 20:39:07",16m 5s,OTP,Won,shinobi64,20,1582.62,amber-amethyst,Kuzco The 15th Puppy,20,1434.94,sapphire-steel
011-BO1,"02/02/2026, 20:31:08",7m 26s,OTD,Lost,shinobi64,20,1573.39,amber-amethyst,Cursed Merfolk Royal Seafarer,0,1623.46,amber-steel
011-BO1,"02/02/2026, 19:49:22",11m 25s,OTD,Won,shinobi64,20,1586.61,amber-amethyst,Fidget Reflective Hummingbird,0,1654.54,amber-steel
011-BO1,"02/02/2026, 19:10:22",16m 25s,OTD,Won,shinobi64,20,1568.71,amber-amethyst,Sven Instigator,20,1625.7,amber-amethyst
011-BO1,"02/02/2026, 18:47:22",10m 55s,OTP,Won,shinobi64,20,1551.71,amber-amethyst,Casda,20,1516.05,amber-sapphire
011-BO1,"02/02/2026, 18:37:37",9m 18s,OTD,Won,shinobi64,20,1537.84,amber-amethyst,Rouxlio,20,1399.67,amber-ruby
011-BO1,"02/02/2026, 18:32:07",4m 53s,OTD,Lost,shinobi64,20,1528.07,amber-amethyst,QuiQuoQua,10,1647.14,amber-steel
011-BO1,"02/02/2026, 14:07:52",10m 5s,OTP,Won,shinobi64,20,1537.42,amber-amethyst,Chip Storm Chaser,40,1535.42,ruby-sapphire
011-BO1,"02/02/2026, 13:57:07",9m 46s,OTD,Lost,shinobi64,20,1518.63,amber-amethyst,12ubb3rduck3y,20,1648.07,amber-sapphire
011-BO1,"02/02/2026, 13:49:37",6m 47s,OTD,Lost,shinobi64,20,1529.6,amber-amethyst,March Hare Defiant Protector,0,1575.17,amber-emerald
011-BO1,"02/02/2026, 13:31:23",5m 51s,OTP,Won,shinobi64,20,1542.9,amber-amethyst,Sphiel,20,1541.35,sapphire-steel
011-BO1,"02/02/2026, 12:12:52",6m 39s,OTD,Won,shinobi64,20,1527.08,amber-amethyst,MK_ifoughtthelore,10,1381.66,amethyst-steel
011-BO1,"02/02/2026, 09:35:07",7m 56s,OTP,Won,shinobi64,20,1509.38,amber-amethyst,stitch,20,1343.33,sapphire-steel
011-BO1,"02/02/2026, 09:24:07",10m 11s,OTD,Won,shinobi64,20,1498.26,amber-amethyst,AlexLucena,40,1462.09,emerald-sapphire
011-BO1,"02/02/2026, 09:16:53",6m 55s,OTD,Lost,shinobi64,20,1481.59,amber-amethyst,Bucky Capricious Monarch,0,1690.01,amethyst-ruby
011-BO1,"01/02/2026, 17:48:38",12m 37s,OTP,Won,shinobi64,20,1488.05,amber-amethyst,MrChrissyTCG,20,1444.9,amethyst-sapphire
011-BO1,"01/02/2026, 17:33:22",14m 49s,OTP,Lost,shinobi64,20,1470.39,amber-amethyst,Frosti,30,1519.12,amber-ruby
011-BO1,"30/01/2026, 22:11:37",7m 32s,OTP,Won,shinobi64,20,1484.31,ruby-sapphire,DKARLOV,20,1409.09,amethyst-sapphire
011-BO1,"30/01/2026, 22:05:07",5m 49s,OTP,Won,shinobi64,20,1465.44,ruby-sapphire,Hades His Own Biggest Fan,20,1397.39,ruby-sapphire
011-BO1,"30/01/2026, 21:57:08",7m 32s,OTP,Lost,shinobi64,20,1449.48,ruby-sapphire,Pua Shameless Schemer,20,1576.71,amber-sapphire
011-BO1,"30/01/2026, 21:50:07",6m 20s,OTD,Lost,shinobi64,20,1460.19,ruby-sapphire,A wooden leg named Smith,10,1593.94,amber-emerald
011-BO1,"30/01/2026, 21:44:22",5m 7s,OTD,Lost,shinobi64,20,1470.52,ruby-sapphire,Thomas Omalley Disguised,20,1678.36,amber-sapphire
011-BO1,"30/01/2026, 21:38:23",5m 12s,OTP,Lost,shinobi64,20,1479.06,ruby-sapphire,Gunther Snow Queen,0,1737.94,amethyst-emerald
011-BO1,"30/01/2026, 21:28:53",8m 44s,OTD,Won,shinobi64,20,1486.29,ruby-sapphire,Wendy Darling Lord Of The Dead,20,1697.1,amethyst-ruby
011-BO1,"30/01/2026, 21:20:22",8m 1s,OTP,Lost,shinobi64,20,1453.4,ruby-sapphire,-Stormtrooper-,20,1473.18,emerald-sapphire
011-BO1,"30/01/2026, 21:02:07",14m 25s,OTD,Won,shinobi64,20,1467.87,ruby-sapphire,TTH _ Carrie,20,1584.1,amethyst-steel
011-BO1,"30/01/2026, 20:44:07",17m 24s,OTD,Lost,shinobi64,20,1438.72,ruby-sapphire,JaM ELiMiNaTa,20,1490.73,amethyst-sapphire
011-BO1,"30/01/2026, 20:32:52",10m 45s,OTD,Won,shinobi64,20,1448.92,ruby-sapphire,Sleepy Very Allergic,20,1405.73,amber-ruby
011-BO1,"30/01/2026, 20:24:22",8m 19s,OTD,Lost,shinobi64,20,1426.12,ruby-sapphire,Kaiserschmarrn,20,1568.77,amber-sapphire
011-BO1,"30/01/2026, 20:07:07",11m 19s,OTD,Won,shinobi64,20,1435.5,ruby-sapphire,Ursula Mischievous Ranger,20,1377.56,ruby-sapphire
011-BO1,"30/01/2026, 20:01:37",4m 49s,OTD,Lost,shinobi64,20,1412.8,ruby-sapphire,Aushraum,20,1360.16,sapphire-steel
011-BO1,"30/01/2026, 18:32:23",7m 44s,OTD,Lost,shinobi64,20,1430.61,ruby-sapphire,Mufasa Powerful Sorcerer,40,1560.21,emerald-steel
011-BO1,"30/01/2026, 18:25:07",6m 47s,OTD,Lost,shinobi64,20,1442.94,ruby-sapphire,Gloyd Orangeboar Wind Spirit,20,1576.49,amethyst-ruby
011-BO1,"30/01/2026, 18:17:52",6m 50s,OTD,Lost,shinobi64,20,1454.74,ruby-sapphire,Dopey News Reporter,20,1502.43,sapphire-steel
011-BO1,"30/01/2026, 17:47:07",10m 16s,OTD,Won,shinobi64,20,1468.36,ruby-sapphire,Jim Hawkins Endearing Alligator,10,1476.83,ruby-sapphire
011-BO1,"30/01/2026, 17:37:22",9m 12s,OTP,Won,shinobi64,20,1442.77,ruby-sapphire,Gloyd Orangeboar Wind Spirit,20,1465.97,amethyst-ruby
011-BO1,"30/01/2026, 17:31:07",5m 42s,OTD,Lost,shinobi64,20,1411.72,ruby-sapphire,Sphiel,20,1491.48,ruby-sapphire
011-BO1,"30/01/2026, 16:13:22",9m 48s,OTD,Won,shinobi64,20,1429.89,ruby-sapphire,Te Ka Friendly Warthog,0,1247.61,amber-amethyst
011-BO1,"30/01/2026, 15:58:22",5m 43s,OTD,Lost,shinobi64,20,1407.93,ruby-sapphire,BB _ Grumpy,20,1541.1,sapphire-steel
011-BO1,"30/01/2026, 15:47:23",10m 39s,OTP,Lost,shinobi64,20,1423.82,ruby-sapphire,SpartanSickles,20,1554.68,amber-ruby
011-BO1,"30/01/2026, 15:44:22",2m 18s,OTP,Lost,shinobi64,20,1441.23,ruby-sapphire,Maui Seasoned Knight,20,1665.4,amethyst-emerald
011-BO1,"30/01/2026, 15:24:52",10m 26s,OTP,Won,shinobi64,20,1451.75,ruby-sapphire,Sisu Spectacular Singer,0,1504.47,amber-sapphire
011-BO1,"30/01/2026, 15:17:38",6m 19s,OTD,Lost,shinobi64,20,1409.19,ruby-sapphire,Jeeves,30,1252.74,amethyst-emerald
011-BO1,"30/01/2026, 15:12:38",4m 27s,OTD,Lost,shinobi64,20,1454,ruby-sapphire,ALT_Sanguinius,10,1385.22,amethyst-emerald
011-BO1,"30/01/2026, 15:08:52",3m 11s,OTD,Lost,shinobi64,20,1487.6,ruby-sapphire,I'm Alexander The Great,20,1726.88,amber-amethyst
011-BO1,"30/01/2026, 15:02:07",6m 22s,OTP,Lost,shinobi64,20,1499.82,ruby-sapphire,Flounder Musically Talented,20,1515.53,amethyst-sapphire
011-BO1,"30/01/2026, 12:11:07",11m 29s,OTD,Won,shinobi64,20,1534.45,ruby-sapphire,Mickey Mouse Lore Hunter,40,1287.88,amethyst-sapphire
011-BO1,"30/01/2026, 12:00:22",10m 12s,OTP,Lost,shinobi64,20,1505.05,ruby-sapphire,UTO_Prestige,20,1405.56,amber-ruby
011-BO1,"30/01/2026, 11:14:22",10m 38s,OTP,Won,shinobi64,20,1559.14,ruby-sapphire,juls,20,1544.09,amber-ruby
011-BO1,"30/01/2026, 10:41:37",16m 21s,OTD,Won,shinobi64,20,1503.5,ruby-sapphire,ToddCarper,20,1382.87,amber-ruby
011-BO1,"30/01/2026, 09:50:07",2m 53s,OTP,Won,shinobi64,20,1459.74,ruby-sapphire,Te Ka Sensing Weakness,20,1214.92,amber-steel
011-BO1,"30/01/2026, 09:26:22",15m 0s,OTP,Won,shinobi64,20,1422.63,ruby-sapphire,Ares Dogged Companion,0,1296.41,ruby-sapphire
011-BO1,"30/01/2026, 09:01:23",15m 1s,OTD,Won,shinobi64,20,1338.97,ruby-sapphire,DKARLOV,20,1187.7,amethyst-sapphire
011-BO1,"30/01/2026, 08:51:38",8m 29s,OTP,Won,shinobi64,20,1263.31,ruby-sapphire,Jaq Costumed Catalyst,20,1294.43,amber-emerald
011-BO1,"30/01/2026, 08:35:08",15m 19s,OTP,Lost,shinobi64,20,1122.86,ruby-sapphire,Lunty,20,1362.77,amethyst-sapphire
011-BO1,"30/01/2026, 08:24:08",10m 23s,OTP,Lost,shinobi64,20,1140.13,ruby-sapphire,Raze,20,1274.91,amber-emerald
010-BO3,"26/01/2026, 16:18:29",15m 55s,OTD,Won,shinobi64,20,1633.75,amber-amethyst,ItsMeMario,20,1510.71,emerald-steel
010-BO3,"26/01/2026, 09:38:59",30m 51s,OTP,Won,shinobi64,20,1620.93,amber-amethyst,Pcory31,30,1720.8,amethyst-sapphire
010-BO1,"25/01/2026, 22:19:46",10m 3s,OTP,Won,shinobi64,20,1759.01,amber-amethyst,Inspector Tezuka Betrayed Partner,0,1464.44,sapphire-steel
010-BO1,"25/01/2026, 21:55:27",23m 31s,OTD,Lost,shinobi64,20,1754.21,amber-amethyst,Cutu,20,1691.19,amethyst-emerald
010-BO1,"25/01/2026, 21:51:12",3m 21s,OTP,Won,shinobi64,20,1767.92,amber-amethyst,Gaetan Moliere Odious Mutineer,20,1649.99,sapphire-steel
010-BO1,"25/01/2026, 15:34:56",10m 59s,OTP,Won,shinobi64,20,1760.65,amethyst-sapphire,Alice Friendly Pooch,0,1677.09,sapphire-steel
010-BO1,"25/01/2026, 15:24:27",9m 32s,OTD,Lost,shinobi64,20,1752.28,amethyst-sapphire,Pascal8,20,1622.35,amber-amethyst
010-BO1,"23/01/2026, 17:41:45",13m 38s,OTP,Won,shinobi64,20,1767.76,amethyst-sapphire,Ludwig Von Drake So Shiny!,0,1664.25,emerald-sapphire
010-BO1,"23/01/2026, 17:33:27",8m 3s,OTD,Lost,shinobi64,20,1760.46,amethyst-sapphire,Kohut Fiery Friend,0,1651.02,amber-sapphire
010-BO1,"23/01/2026, 14:08:11",9m 50s,OTD,Won,shinobi64,20,1775.13,amethyst-sapphire,Tiana Prophecy Finder,0,1665.71,emerald-sapphire
010-BO1,"23/01/2026, 14:05:26",1m 50s,OTD,Won,shinobi64,20,1768.09,amethyst-sapphire,The_rizzler,20,1718.43,sapphire-steel
010-BO1,"23/01/2026, 13:45:10",9m 28s,OTD,Won,shinobi64,20,1758.74,amethyst-sapphire,Thaddeus E Klang Gracious Host,20,1503.58,emerald-sapphire
010-BO1,"23/01/2026, 13:26:56",11m 35s,OTD,Won,shinobi64,20,1754.85,amethyst-sapphire,Pacha Champion Of Atlantica,0,1654.92,emerald-sapphire
010-BO1,"23/01/2026, 13:12:40",12m 52s,OTP,Lost,shinobi64,20,1747.07,amethyst-sapphire,Kristoff Adventurer,10,1739.68,amber-amethyst
010-BO1,"23/01/2026, 12:27:40",8m 37s,OTD,Won,shinobi64,20,1759.31,amethyst-sapphire,MgLor,20,1621.68,amber-emerald
010-BO1,"23/01/2026, 12:24:08",3m 2s,OTP,Won,shinobi64,20,1751.77,amethyst-sapphire,Sheriff Of Nottingham Three-head,20,1483.1,emerald-steel
010-BO1,"23/01/2026, 12:12:11",11m 7s,OTD,Lost,shinobi64,20,1748.49,amethyst-sapphire,Lyle Tiberius Rourke Shaman Duelist,0,1739.55,amethyst-sapphire
010-BO1,"23/01/2026, 11:56:13",9m 22s,OTD,Won,shinobi64,20,1760.26,amethyst-sapphire,TeamWalle,20,1564.1,amethyst-ruby
010-BO1,"23/01/2026, 09:43:13",6m 50s,OTP,Won,shinobi64,20,1755.14,amethyst-sapphire,Basil Zipping Around,0,1618.02,emerald-sapphire
010-BO1,"23/01/2026, 09:29:56",12m 3s,OTD,Lost,shinobi64,20,1748.13,amethyst-sapphire,Sir Pellinore Bucket Brigade,0,1794.19,sapphire-steel
010-BO1,"23/01/2026, 09:20:26",3m 19s,OTP,Won,shinobi64,20,1758.27,amethyst-sapphire,Louie Wounded,0,1719.87,amber-sapphire
010-BO1,"22/01/2026, 10:57:44",11m 48s,OTP,Won,shinobi64,20,1748.99,amethyst-sapphire,Nick Wilde Diplomatic Queen,0,1560.76,amber-steel
010-BO1,"22/01/2026, 10:36:44",12m 10s,OTP,Lost,shinobi64,20,1743.7,amethyst-sapphire,Racaille,20,1724.76,emerald-sapphire
010-BO1,"22/01/2026, 10:11:56",7m 49s,OTP,Won,shinobi64,20,1755.87,amethyst-sapphire,Fred Peter Pans Ally,0,1610.6,amethyst-emerald
010-BO1,"22/01/2026, 09:08:44",9m 7s,OTP,Won,shinobi64,20,1749.38,amethyst-sapphire,META_SLAVE,5,1687.18,amber-ruby
010-BO1,"21/01/2026, 17:13:10",10m 12s,OTP,Won,shinobi64,20,1740.5,amethyst-steel,Josega,20,1662.26,amethyst-sapphire
010-BO1,"21/01/2026, 16:57:58",14m 14s,OTD,Lost,shinobi64,20,1731.68,amethyst-steel,Denahi Mad Sea Witch,30,1591.13,emerald-sapphire
010-BO1,"21/01/2026, 16:29:55",4m 12s,OTP,Won,shinobi64,20,1747.59,amethyst-steel,Huey Wolfsbane,0,1563.51,emerald-sapphire
010-BO1,"20/01/2026, 22:19:00",5m 40s,OTP,Won,shinobi64,20,1742.16,amethyst-steel,BIADDDave,40,1724.66,amethyst-emerald
010-BO1,"20/01/2026, 22:13:46",3m 55s,OTP,Won,shinobi64,20,1731.16,amethyst-steel,Dewey Buccaneer,0,1550.75,ruby-steel
010-BO1,"20/01/2026, 21:57:00",4m 54s,OTP,Won,shinobi64,20,1724.67,amethyst-steel,Pascal Rightful Heir,20,1752.4,emerald-sapphire
010-BO1,"20/01/2026, 11:32:41",15m 30s,OTD,Won,shinobi64,20,1711.74,amethyst-steel,Gustav The Giant Magical Researc,0,1748.02,amber-emerald
010-BO1,"20/01/2026, 11:26:25",5m 3s,OTD,Won,shinobi64,20,1699.02,amethyst-steel,King Candy Radio Operator,20,1527.73,amethyst-emerald
010-BO1,"20/01/2026, 11:19:12",6m 3s,OTD,Lost,shinobi64,20,1693.27,amethyst-steel,Sir Pellinore Bucket Brigade,0,1748,sapphire-steel
010-BO1,"20/01/2026, 11:09:11",4m 36s,OTD,Won,shinobi64,20,1703.86,amethyst-steel,Rhino Random Roster Racer,0,1638.15,ruby-steel
010-BO1,"20/01/2026, 10:52:43",5m 50s,OTP,Won,shinobi64,20,1694.38,amethyst-steel,Hercules Florist,20,1700.86,amethyst-steel
010-BO1,"20/01/2026, 09:38:12",2m 18s,OTD,Won,shinobi64,20,1682.91,amethyst-steel,ChayajoM,10,1776.65,amethyst-ruby
010-BO1,"20/01/2026, 09:23:57",10m 20s,OTD,Won,shinobi64,20,1667.48,amethyst-steel,Mariano Guzman Pirate Captain,0,1694.29,amethyst-sapphire
010-BO1,"20/01/2026, 09:14:26",8m 44s,OTP,Won,shinobi64,20,1654.82,amethyst-steel,Hades Betrayer,0,1449.58,emerald-ruby
010-BO1,"20/01/2026, 09:04:50",8m 59s,OTP,Lost,shinobi64,20,1649.16,amethyst-steel,HP_Gorzeum,10,1710.2,emerald-steel
010-BO1,"20/01/2026, 08:52:45",9m 14s,OTP,Won,shinobi64,20,1658.82,amethyst-steel,Sir Pellinore Restaurant Owner,0,1547.64,amber-ruby
010-BO1,"20/01/2026, 08:47:28",4m 4s,OTP,Lost,shinobi64,20,1650.37,amethyst-steel,Tadashi Hamada Shameless Schemer,0,1607.32,emerald-sapphire
010-BO1,"20/01/2026, 08:30:17",7m 45s,OTD,Won,shinobi64,20,1663.98,amethyst-steel,Shere Khan Rescue Aid Society Agent,0,1458.14,ruby-sapphire
010-BO1,"19/01/2026, 15:42:56",4m 54s,OTP,Won,shinobi64,20,1657.67,amber-emerald,Crosbie,20,1736.06,amber-emerald
